"path","bytes","sha256"
"design-system/components/notification.css","76","d01f43e64492e4815a6019c26c5e5157e9976bb52ac99030606abc5f14f7d41d"
"design-system/components/panel.css","64","845d0eb2c3abf7eee947a88f8ecee6540e8a30f58708548b7b61e1bd54a1e65c"
"design-system/components/performance-card.css","75","c84549941f0f51a5ea643d82f370f3563d166e5f228984887d609e6247e1ab7e"
"design-system/components/permission-matrix.css","82","c2f1edbd6977d42a7782b521912394078b36929703e6cfa74291927a8784ac9b"
"design-system/components/progress.css","101","1ca76f1fe6ce17192a52b35832323b08ce2755016215cb84c5d2f39fb6524a81"
"design-system/components/quick-actions.css","37","68909cd26f71c6be7d8f75ef268f5a9a3f607f0414a556560948c207e155bbb0"
"design-system/components/release-card.css","65","30953b96b1a106cec015f387592a693963322662590439a3c574c45546505bd0"
"design-system/components/role-badge.css","67","e18a09b167394060d441297488d2528cb2eef5d0390511e85fd549b72ed4d721"
"design-system/components/score-badge.css","70","21fa05386882f3b1eca161ad762db87452a8a24b97ce897ac2f29075f7f16d5a"
"design-system/components/searchbar.css","32","cd1f0dd3de340f6bd4fa2cae3b2880a580ddf7d5321c09073e2eb61467592967"
"design-system/components/search-results.css","38","f50b195013d0e83dc5d874b9f2fe79f3085524ec2121680bd87ffdb1988af8e4"
"design-system/components/seo-panel.css","33","29c69d707196b226e2c6b1cc4a579dadfdd2c75a74ee3125a3f764d2c7d3cace"
"design-system/components/session-banner.css","73","09dd98cb0e1292b6bef491db7adb42e9ff299b6bb79a7104004f4e1798e5fb98"
"design-system/components/sidebar.css","57","6722cc5ec911c27f471e542e703987961d957c7b46bd3f3adf4256157fe4818d"
"design-system/components/skeleton.css","59","b66cbb3586fddede1b5861a8a093f8cd61c2c0ecc1d11cac386a8aa13ae38d64"
"design-system/components/snackbar.css","98","f908f22d0ca58ec255ffe2f852e7d12cebc6680c0adaed972452b1a14fca45e9"
"design-system/components/spec-table.css","48","b4b082b11afe2c27b449e0423a4ca23326fc16fa42aec68582f333e86350f5aa"
"design-system/components/split-view.css","57","db7cfcb02373d16735b590cdfb6a26ec6ed4d5c319c4ec11a8064a55bfe2af94"
"design-system/components/stat.css","57","2fb5cfdae4a61833ccb75094564997aaeba49427caf9171abad43347b6f98fcb"
"design-system/components/status-pill.css","50","f02c0e382a120ed81d2f2bebb4c6528f141f751b579781a9d5a759581daa129a"
"design-system/components/stepper.css","31","2199fe882c4f5990d012fc8862789fcfbe719b8d23e86380ad0417684f340494"
"design-system/components/system-banner.css","72","4efeabc37de229e397ad1d8f9b01b8eb2bf2c9c28cc570b6d8fb2edf4261b60b"
"design-system/components/table.css","93","95c85f3db630ddaadce3bbfbdd74ea161f6489b5a726293cc345a04e63c6f7a5"
"design-system/components/tabs.css","27","97f63e4b0c700c730b32e6578387ff393bc34b4840768e4bf397fef656e19102"
"design-system/components/tag.css","63","03ff39c86478e0fae87f10f0c19d49cd03a624fb2c696a88e7e77c5837688a88"
"design-system/components/test-banner.css","52","9d7f9d8966461722ed39204c06b11d3482ef468497967f97e1ef486b472efd96"
"design-system/components/timeline.css","58","04a6b6a4e606174623c76f182fc7b5af652b9cbe0fb0f5c9597973f5ba8cb260"
"design-system/components/toast.css","121","cb157db86336894d09f9de3fad809f19c5f130ce7ec4eab10733db8bb1ead9ea"
"design-system/components/tooltip.css","76","b6082302456912d183722c9f907f09f3b466a5a80498fee2e6f3db7b96bc01db"
"design-system/components/treeview.css","42","02b811cd42f5ae1073f2d28f978875db491aff3ca2026f2fe5c1bb7cdce0cb56"
"design-system/components/user-menu.css","29","2604a48edd07b0f99830c888162ed75caff2806e11949b6175e89f7e9a953c07"
"design-system/components/version-badge.css","72","4631887d204748fce58df1ff56ec46343a30d6d09a146dc4944ff47c6b9b3911"
"design-system/components/wizard.css","63","a6b4ca1a1d363669e4988fe0ed5a77a2c69c4e77c0ff69fb839b89951cd1b996"
"design-system/docs/lotes/lote001-readme.md","38","7bd797f187a26f44d2b527a243782b9fdbfc17b0b350b6597797c835cc25ab9c"
"design-system/docs/lotes/lote002-changelog.md","47","c99a4cc96a9c9aaaa7ee224e42799235b9c3ae9b761f24e46641ac24c3367856"
"design-system/docs/lotes/lote003-readme.md","37","6cf51dd52035754355b6b54e429dec759e73b6164bcbd83a075182750c4cbef3"
"design-system/docs/lotes/lote004.md","46","508ad4d23dc8c31b3cfb5872411f7735f9db740835a76db836adf22484723148"
"design-system/docs/lotes/lote005.md","45","ccb5108be1df0a6b99a22710fe6c9c77fa82dc2e6dbfd0eb714f0c3622f7fc2d"
"design-system/docs/lotes/lote006.md","49","99f4ca7c317180098310b3fe10eb98824b9f93c301f6ed3dd0d840a0b05f2657"
"design-system/docs/lotes/lote007.md","56","fffde8ca41bea147e79b96e00465b3a0e558ccb0ae8137255e190736d2584b3b"
"design-system/docs/lotes/lote008.md","64","ee17ec5621720b857480fa2315615917aa30e6f0d7a26538950b97e1af862d32"
"design-system/docs/lotes/lote009.md","45","8b6f386bc71f3c673c6818dfe22542c6afdfac93986165d2d7251a4bdb0f0043"
"design-system/docs/lotes/lote010.md","39","a41cc8790bc0271940d9d1e513871e9a17c8e0721b544724bd8aeb8b201f00e3"
"design-system/docs/lotes/lote011.md","66","cad684f78d2d88e61e3c1e0e0e993840f538db9890381d2fc4a615e77e96f3d0"
"design-system/docs/lotes/lote012.md","13","40a3c3eb3263b8a5406398103469a488dc691f56db78bc6f46bd178e02885014"
"design-system/docs/lotes/lote013.md","44","3e9185e86c3cf75810a736afffeff9fcdb9f35f3cc868c4e345a7c9197efd453"
"design-system/docs/lotes/lote014.md","49","7860fc16e05c9c9f35fd0cd0bddc7d886ba3a0de2b299aeabe508805f2577b31"
"design-system/docs/lotes/lote015.md","52","cf66aad27819e6736d9bc989a467d262ff745ca328d48f5e40705f50538f5f3e"
"design-system/docs/lotes/lote016.md","56","d90904ce33b7981309bac673db099afe90b60441f6917efcd93d83c14bc22986"
"design-system/docs/lotes/lote017.md","49","ad5229252f83da46dae7bb0fb24b9b7af924acbafcfc4cf7407a77aa41bcfaa7"
"design-system/docs/lotes/lote018.md","62","6f5a59c3ad589a8126264c96adaae15fb02bff55d7924327f01111ab1387382b"
"design-system/docs/lotes/lote019.md","53","1b7c4263e33a0a916f456689a5847b9f6ba12cbda54560f7dddc1251fb9ae254"
"design-system/docs/lotes/lote020.md","60","db67605262d38acaf6ff7465050703d1e68d4ce03a775f21c59cabe120d9f0df"
"design-system/docs/lotes/lote021.md","45","c086917404bfe444c65661a7bb3d146fd9a7d67f0a3b0f41cf7caf09473a80e5"
"design-system/docs/lotes/lote022.md","44","4403fa0ed2ddd4976e044a442251e43bdbd41c6151284126b72f411323739421"
"design-system/docs/lotes/lote023.md","46","c93e095f6d3b0c4aab987521cf9dec706ac3a68360578c37a46b21884f281a5b"
"design-system/docs/lotes/lote024.md","53","5206fdb59ddfe02f8459827868b18deb56a3b6d7299fc7dc655b1529ead6671e"
"design-system/examples/accessibility.html","111","14a1f0cf5ba4894205d457d1136f185f1695a41929a40c15a850dff081a4c868"
"design-system/examples/analytics.html","108","3b61d020430f70ab4b565d655af8d36b627362f231a98264dd34b0c9a3539db7"
"design-system/examples/calendar.html","69","e7c063d0105f4e1c4dddafe46a9e1c7f0f42ffbc26b949a4069828652329866c"
"design-system/examples/components.html","94","99c04e3474db92eaea5479013c2337a07e063434fc11d914b08fea8386e6269c"
"design-system/examples/dashboard-shell.html","104","761bdc7e632945a7645bb8be5fc95667d19879db31b1f5ee39aa5976acbc64b6"
"design-system/examples/dashboard-widgets.html","90","27b79ffa4779ccda6c211a7cd89bdef8f6f829ed02f051fdfb74a6df810a26b8"
"design-system/examples/developer.html","101","1e5c27bfd89747e31d43ca263fada5c6a9c8003537aea9441515d6c5f0345ee4"
"design-system/examples/documentation.html","106","7b05e31722d69dfcdf593da962caacf327528e67aaf8256c75314f7d87cb5ad1"
"design-system/examples/export.html","115","0a5a0995f00c9d4387f7b4680e3d1a818b1f264065bf2bef7f329e140f251fc7"
"design-system/examples/feedback.html","103","ccf15260ba32c46ad4297e971fe18e8e4739e0eae2d2178f2267b0b9e94b9cc7"
"design-system/examples/forms.html","100","ab3348b318b159a1204a6d27d13c9d22d11c053a7a5b069261cf98910ddd0a14"
"design-system/examples/layout.html","104","6c0f8dda596f0d084bd67e23b1191e3e1c652a19345864132d8ae186a9997264"
"design-system/examples/navigation.html","99","62276dd59c475be4d545d0cfa178d85dc47fa4056ef1a1c2cd8ec944eddc5242"
"design-system/examples/notifications.html","101","97e1a488b82c809b108ee1d35a4cdc85eaefae3d247cb6202d56982e20112a7d"
"design-system/examples/operations.html","105","4729343b557ce04be2466d284d3dfc9e97b42b6f026f008aa59003071beea427"
"design-system/examples/performance.html","106","6527fe6e787663e4bb365dbfa7afffa6208ca5183c73758813c7bd68b060a9d8"
"design-system/examples/release.html","73","a5a33196cd2cd859ccec05d5f680df5c575b995332c588ffe430c5cbd2b6618d"
"design-system/examples/security.html","104","30faf212faa4befc7bf24e0252f1ec7123a0000900d6f5ca0e995490b0fa5b56"
"design-system/examples/security-admin.html","111","0581b1861e3798398e6a2520d29c3d06ed9924afa63b7bc9b3198ff508eed419"
"design-system/examples/upload.html","77","730fc7502c0501efa1016a5896a5e12494ed246b5edc5eed92a24d452d1c31ee"
"design-system/examples/workbench.html","67","5aeb41e20962cca39102aa092eca67b9d411e4a35d901c763f2878e6982c2ef3"
"design-system/examples/workspace.html","99","d3ccdc6a0856487f1193a473dd32f3fa33921c9a91a7edf9e466972a9bf1196e"
"design-system/icons/alert.svg","181","90b88d8997613a42b9ff6e351b3646d2db3bb3255848defe6d378b8894935938"
"design-system/icons/analytics.svg","150","beb11f11e85784f4433e448a6ed9fba57e2edd772371cd674ad320c25c095967"
"design-system/icons/api.svg","126","d35da2d87f06501bc605686e62fa6e3560addda541b978b83787d035dcf66244"
"design-system/icons/bell.svg","160","b8c537aa6492d60645c1817cdc469b87b260320765f3ac0afaab539d9dda294a"
"design-system/icons/book.svg","125","a819fd07df018aac767fe8b30242fd2d36d6a4943a73dff99a342ea12c7d6493"
"design-system/icons/calendar.svg","190","156572965522e8f293e51350ffb41d8ecc82935d5b4a78329979e29925e905ce"
"design-system/icons/chart.svg","151","ef11da4864a509b6699ffe87c3cfbfab2726956d07085f4b2a1283453e39bd9c"
"design-system/icons/check.svg","143","2529166cc4a191206fa2d5ad582eee6f9083612d950667a11d77246e849066f6"
"design-system/icons/command.svg","322","21156828ff7e83821d53d2ea45ef34dc475b85d357ebfec214ec13f4ea1f4ed2"
"design-system/icons/dashboard.svg","367","888c4290f61f260edb21ee0d9b6efb811a064f7b5e0905d0af974ba79d9c9179"
"design-system/icons/download.svg","141","577de48eecc1f56ebd87a66a47405d5aaad46f06a55f8771c222d166a9cc3361"
"design-system/icons/export.svg","140","accbc199fbbb70625e6f230892f9efacf5b7b2849ebe1eaa0bd5a4a0a7703021"
"design-system/icons/filter.svg","135","3167314081b4fb376789fcfb46b276791dc9fcbbaf5a100047ac216b558ed9be"
"design-system/icons/globe.svg","225","72ef391530209719b3ef8a5d07c0cce7d376266ef127c1fb8167052a7d86fc44"
"design-system/icons/grid.svg","140","6c928dbf7fae60466c0b408e9c1b7a323eade7f606c4544808c1cdf9f98aa730"
"design-system/icons/lock.svg","217","8dc5000511fc32e113435fe8181a1fa90263d0b325144befcbc8e07a413658a7"
"design-system/icons/menu.svg","135","3ef92d3edbfca26fd1620c32cb3ce79f54b191f0842d6c55e9c6a541cd5bd4f9"
"design-system/icons/release.svg","128","f21da3f996d4c9669bbf70c92d26602503c81396c973b44eccb81a6b2b7829ef"
"design-system/icons/search.svg","176","f1618c89a94917654639417638eaace10868a2b02eb242b5150409b22dc76d66"
"design-system/icons/server.svg","217","5c0e1caecdedeb0f389b3664b76209002481fa715210815661a5cae5a856746a"
"design-system/icons/settings.svg","195","d5c480d3fe96e40d5b9d150af02fa254a0e6082127a952a4672e9812c66649c7"
"design-system/icons/shield.svg","154","7a0dbeb1c385d955629eeae20a12308b35017ebcdb850c0773e3ebae8c3d240f"
"design-system/icons/speed.svg","173","22d396959f6b48edd1d1cd3b522f48d14e43a917f8f9d198b41b1c0079348e35"
"design-system/icons/upload.svg","140","3dfbdca0f7b58d78a9e309090795bc1914fd259c2882b21f49624125c8996d43"
"design-system/templates/dashboard-layout.html","65","e029a1559c33cca1e0bebed47f31c6b62ff8d343e291a997ed8b4f733365553c"
"design-system/tokens/access-control.json","57","dc8fb3c170cdd16dbfbe889bbf4b8d33ae5dd380ff49a51102cb5406d46bd84f"
"design-system/tokens/accessibility.json","88","8a782ea391a4c71f1ab50402d81954fca7550ee9efbd0aa34310c99feac3a20f"
"design-system/tokens/accessibility-level.json","39","dcfbfc7d8ccced7e71c8d0412127ec0d5272a0196a4dfefa16501df2948f606a"
"design-system/tokens/animation.json","48","3f85d3376700158325e1a3dd17fa4f06f8c645fec9af9db1acd4713766ca265d"
"design-system/tokens/api.json","47","b35286b8a38405baf27f090932b6836cd65699a1cc7c71ba3c51107f24cd07ff"
"design-system/tokens/audit.json","35","22f36f93b6ff4e98603331772d2e8d5cbbd6f6d1a5bccc0c75277040d1e97395"
"design-system/tokens/borders.json","43","2d9a47a1cd1a0024a0197f3337b02dcbc31b9ce2db233fbc843c9d1496fcaeb9"
"design-system/tokens/branding.json","42","469500190e5b050b384a2c963ed774199815deab87a6df9d1c7e4779afb27ca8"
"design-system/tokens/breakpoints.json","46","fee2ae2f107940a138413345fe2d8b2f188907ed63f307527123e92d55f60ad6"
"design-system/tokens/charts.json","63","c054103a6f6fa1745e8607e3faab12292e638668f241550181e3ebca5bdda091"
"design-system/tokens/charts-lote015.json","48","b7686917f01528adb6edd6a8cc7eed2fd8216224196541c949a07fc60ecea073"
"design-system/tokens/colors.json","116","5e8f291839d89c4004cbc056ce287872eb1cfa423a6a4cac826a2b19924c1a19"
"design-system/tokens/density.json","57","7a5a63f915a4c724930559a462c51f170032fc2ba24712a8eebf8a3a7a2068a0"
"design-system/tokens/deployment.json","48","1aace39e03cf5f7f58e29a8122423fec172094927a3145c7849bda1253c81a6b"
"design-system/tokens/documentation.json","60","fde5dba97488952ce23d80b6918e70c9f680619f0b4435685be88b763159cdd4"
"design-system/tokens/effects.json","74","ee36d7136fb7092a787996260646aad819a2d0e146966ebbddd105cfef32892e"
"design-system/tokens/elevation.json","77","03392da989897ca65d2e9318796de79cdf1d9370ac552201dd51f1ae92f10760"
"design-system/tokens/export.json","39","ef9d089b7d6eef4c2f697c337f2b7c647c1d01daaeabc1b7c21e825b3bbf0239"
"design-system/tokens/forms.json","57","28388e940095563c511362fd991a2dbcd09fab1facc8dd6b781b154c7b160253"
"design-system/tokens/forms-advanced.json","60","067f20acf0d6d65db668208799c66acc3b5dfec6f2e82e77d0e22755bdcd3d54"
"design-system/tokens/governance.json","52","0869e45532624d160924b0114b758d4cd89c576ca626005a5ff2e76918b5583f"
"design-system/tokens/grid.json","50","e3cde9935ea5eff871ea1f81048e7b0f3f9010eedbb079e6b8ba5db49e9e5f3a"
"design-system/tokens/interaction.json","51","822d6f047a9f67f21f83a3cd3601291d9e02859f96ca2bd9e1f31beb359296c1"
"design-system/tokens/internationalization.json","58","1471dc85302fa5a6a7f49c15b722a861a0bb0bc9ad4e477d9babe3cd1f1e72ac"
"design-system/tokens/layout.json","56","f664cf3c2acb5c6827a3ac1df27cfee34363d5345dcdb9222ccd9993f24ee809"
"design-system/tokens/localization.json","51","54bbad49c9024d880753b7f9caacc569dd3592142a4d4007cc40c21fd3942f3d"
"design-system/tokens/motion.json","54","66d22cf08330892b24babebaa76d9a4f7b3f33fa2f2dc627ec44dbcabb8e0faf"
"design-system/tokens/navigation.json","50","7bdda554a5fc94b57a15fd5a1950ef1f5e279a2337f9ae30269cfed8321b4f37"
"design-system/tokens/notifications.json","38","5ee0eceef05443a0c3e2d8b8145270e25e56571431006f05f26c41d67fa8ee7b"
"design-system/tokens/observability.json","57","8dce88505d4c3794207c2c9777282a48beafb1e21b6161a7b56d502be613d897"
"design-system/tokens/opacity.json","61","b8d20834b06709b31a3751b78bdec04d05871ed689f35d35b13b9001a7419111"
"design-system/tokens/performance.json","64","373a339e8b37c85be9414dd693be9578d1d5dfda9a6b77477f9b5f23cd4c00a4"
"design-system/tokens/radius.json","51","9481f22f5f32404de1baacf747a283058cf649c30c522cdb7c5666b4c7a2c053"
"design-system/tokens/responsive.json","48","5ad80c6f55d9cd48c8ede08ca870e245e0b7b23cc8a0515af56e83951b74bd3b"
"design-system/tokens/security.json","47","4ab98d7d04191f007d893baee2ca7a86ad40f748f2f790a586a31522f02176f9"
"design-system/tokens/semantic-colors.json","76","c933016856aa126db077e2ed883766d4a81c857171b4efd5081db112d113d83e"
"design-system/tokens/seo.json","65","ff998458865fbb70af4313ec28652a8e66131ea14aebf3b65850e653160ce68e"
"design-system/tokens/shadows.json","70","4b7e50295d9ae9dd0e341f9671113b11384ca0d74c92f5c566a7ea12de1d7067"
"design-system/tokens/sizes.json","47","4293ce1119db9872a96b8aec0edd6712b79574017b9f002ef7b25c5c9a43f7c1"
"design-system/tokens/spacing.json","75","e570065d5cddc8b22da4fa24cdccf7cb44ff4fdff94bde1739b77cb053493f51"
"design-system/tokens/testing.json","53","8418f073042f0dc097bb48c11a54909c992282b7d54363894f9b8f0db09a7da0"
"design-system/tokens/theme-contrast.json","49","a402a6c60a8b9385006eaeac90a1663a9a6b04bc82fddd11de9683fdb990e02e"
"design-system/tokens/theme-dark.json","61","63c60a68920218e24c782a3540ed3986755a4154f496e628db4c5888b4b958b8"
"design-system/tokens/theme-light.json","61","81de84ede3810ed0aeee58ae2bf5598e22f26d6a4aee94fe8c4e681a1ab38659"
"design-system/tokens/typescale.json","68","564d1fb4b63d031af9d0cec02621725ae537779aed997d1be80312b117683d3c"
"design-system/tokens/typography.json","60","34c2a4f083d2779b6337c5f808313d26e7e1f82fea37f7b1324d6b336e6584ae"
"design-system/tokens/versioning.json","40","c055e1fb62b5136a7cc6a4a60e88f404de87db878159fb89d1fbbed2f1ce3f93"
"design-system/tokens/zindex.json","49","4fa60e61abec7d1a1e90b24e1ceab39154bc179f42fbbbea5b8564f33cd0f83d"
"devops/ansible/deploy.yml","913","96a4cc6cb7ebc440ed6fb133f60223ef24cb8dfd09d68243d82178e9a95871bb"
"devops/ansible/inventory.example.yml","144","72ee9f58b6ec22bc95d47f78da58bd64592f4f5d3427dca058a298ca0782fde1"
"devops/nginx/default.conf","606","7255a180de8c05376e6e6e0bdb9768bcc3a8bfe8d88b8b0489b41592b6909181"
"devops/README.md","648","c1dc53546115d7d9afebac02a786857c33bf9803622ae4d046d3e4848a9981bc"
"devops/swarm/stack.yaml","640","f5f7b39041defe9f0fbf01e574ec7c7bd850479a695b7ec97c396b7546a5e6f8"
"devops/terraform/main.tf","2500","7d1580d7d1425aa1f925d26e33a94d851ef818e12f2d7cfee83565a6d87d3bde"
"devops/terraform/outputs.tf","149","c235f141b0874d5b784cb51dc953c47121638e7f2010ca6d0167d5dc53c3c662"
"devops/terraform/variables.tf","370","d4fd4402b69c422694280dc7baf83306d996e34ffd6df38eb001806309732083"
"devops/terraform/versions.tf","148","bc5315a2ff6a4c37c05dc18078d05713dd917e72e21bb6a161cd6ce649dd3cee"
"dist/backgrounds/backgrounds.css","1112","a224150e4587009b5ef8c3d012340d226c0477d84fa3a9f94b9cd3f8586b1a74"
"dist/backgrounds/index.html","840","6bf4f1848001f7e640390e08e81f948f13e8fd55f5283ceb5d43d3def4a6af74"
"dist/branding/BRAND_SOURCES.md","1702","587e9d2d913d05bb8688e77396230f78d5436470c8e4e2948062cacc4c41354a"
"dist/branding/docs/manifest.json","3144","f6a54aa76735d6524e3beea9eef20fb0e15cfa92a9d9723b657d700b0cbed5e2"
"dist/branding/docs/README.txt","859","05b7ef32a6daa2e759e7b9b0ea6c90305eac9b409939a50ad8a5be85de69a922"
"dist/branding/favicons/humanati_favicon.ico","7872","cfd1cfce9cd06efd4b8daf3141dcff563d938ed63c8ee279c12803ab458204e3"
"dist/branding/favicons/humanati_icon_128x128.png","1653","3f1e58e732000bca14f841165d67710516df62f8c6ffab3b767a2756efd436e0"
"dist/branding/favicons/humanati_icon_16x16.png","420","4d6db585ea01fa938721e27546fce9d181c3821af266275346c6971f75151da9"
"dist/branding/favicons/humanati_icon_180x180.png","2172","30aeae1587ffb97b79b07096c494b31d483313f6c40c7e543ec2530d01ecd994"
"dist/branding/favicons/humanati_icon_192x192.png","2254","5b00d39b594f9d95e71c99039bf8dcef62b1f412f5feaccadf118685dfd04762"
"dist/branding/favicons/humanati_icon_32x32.png","726","34f00c0442ce5c3f8d57135fea55444beeed284d5f0a5fc580b473412e5d64d7"
"dist/branding/favicons/humanati_icon_48x48.png","899","4cee9b4ce37ca3554e2cfa4864d31a614977dd51fdc2c69a845d15a00c22dae0"
